QualidadeAr(PPM),Temperatura,Umidade,Dia,Hora,Localizacao
70,28.00,22.00,2023/09/08,13:56:29,Jardins Mangueiral
70,28.00,21.00,2023/09/08,14:01:29,Jardins Mangueiral
71,29.00,23.00,2023/09/08,14:06:29,Jardins Mangueiral
70,29.00,22.00,2023/09/08,14:11:29,Jardins Mangueiral
73,29.00,20.00,2023/09/08,14:16:29,Jardins Mangueiral
73,29.00,20.00,2023/09/08,14:21:29,Jardins Mangueiral
73,29.00,20.00,2023/09/08,14:26:29,Jardins Mangueiral
73,29.00,20.00,2023/09/08,14:31:29,Jardins Mangueiral
72,29.00,20.00,2023/09/08,14:36:29,Jardins Mangueiral
72,29.00,20.00,2023/09/08,14:41:29,Jardins Mangueiral
73,29.00,20.00,2023/09/08,14:46:29,Jardins Mangueiral
72,29.00,20.00,2023/09/08,14:51:29,Jardins Mangueiral
72,29.00,20.00,2023/09/08,14:56:29,Jardins Mangueiral
72,29.00,20.00,2023/09/08,15:01:29,Jardins Mangueiral
73,29.00,20.00,2023/09/08,15:06:29,Jardins Mangueiral
71,29.00,20.00,2023/09/08,15:11:29,Jardins Mangueiral
69,29.00,20.00,2023/09/08,15:16:29,Jardins Mangueiral
68,29.00,20.00,2023/09/08,15:21:29,Jardins Mangueiral
67,29.00,20.00,2023/09/08,15:26:29,Jardins Mangueiral
67,29.00,20.00,2023/09/08,15:31:29,Jardins Mangueiral
67,29.00,21.00,2023/09/08,15:36:29,Jardins Mangueiral
57,29.00,22.00,2023/09/08,15:41:29,Jardins Mangueiral
56,29.00,22.00,2023/09/08,15:46:29,Jardins Mangueiral
56,29.00,22.00,2023/09/08,15:51:29,Jardins Mangueiral
56,29.00,22.00,2023/09/08,15:56:29,Jardins Mangueiral
57,29.00,21.00,2023/09/08,16:01:29,Jardins Mangueiral
57,29.00,21.00,2023/09/08,16:06:29,Jardins Mangueiral
57,29.00,21.00,2023/09/08,16:11:29,Jardins Mangueiral
56,29.00,20.00,2023/09/08,16:16:29,Jardins Mangueiral
57,29.00,21.00,2023/09/08,16:21:29,Jardins Mangueiral
57,29.00,20.00,2023/09/08,16:26:29,Jardins Mangueiral
57,29.00,21.00,2023/09/08,16:31:29,Jardins Mangueiral
56,29.00,20.00,2023/09/08,16:36:29,Jardins Mangueiral
56,29.00,20.00,2023/09/08,16:41:29,Jardins Mangueiral
56,29.00,20.00,2023/09/08,16:46:29,Jardins Mangueiral
56,29.00,20.00,2023/09/08,16:51:29,Jardins Mangueiral
74,29.00,20.00,2023/09/08,16:56:29,Jardins Mangueiral
91,29.00,20.00,2023/09/08,17:01:29,Jardins Mangueiral
88,29.00,20.00,2023/09/08,17:06:29,Jardins Mangueiral
93,29.00,20.00,2023/09/08,17:11:29,Jardins Mangueiral
85,29.00,20.00,2023/09/08,17:26:35,Jardins Mangueiral
86,29.00,20.00,2023/09/08,17:31:35,Jardins Mangueiral
85,29.00,20.00,2023/09/08,17:36:35,Jardins Mangueiral
87,29.00,20.00,2023/09/08,17:41:35,Jardins Mangueiral
88,30.00,20.00,2023/09/08,17:46:35,Jardins Mangueiral
85,29.00,20.00,2023/09/08,18:05:16,Jardins Mangueiral
84,29.00,20.00,2023/09/08,18:10:16,Jardins Mangueiral
81,29.00,20.00,2023/09/08,18:15:16,Jardins Mangueiral
81,29.00,20.00,2023/09/08,18:20:16,Jardins Mangueiral
81,29.00,20.00,2023/09/08,18:25:16,Jardins Mangueiral
81,28.00,20.00,2023/09/08,18:30:16,Jardins Mangueiral
81,28.00,20.00,2023/09/08,18:35:16,Jardins Mangueiral
81,29.00,22.00,2023/09/08,18:40:16,Jardins Mangueiral
80,29.00,21.00,2023/09/08,18:45:16,Jardins Mangueiral
82,29.00,21.00,2023/09/08,18:50:16,Jardins Mangueiral
81,28.00,21.00,2023/09/08,18:55:16,Jardins Mangueiral
81,28.00,21.00,2023/09/08,19:00:16,Jardins Mangueiral
81,28.00,21.00,2023/09/08,19:05:16,Jardins Mangueiral
81,28.00,21.00,2023/09/08,19:10:16,Jardins Mangueiral
81,28.00,21.00,2023/09/08,19:15:16,Jardins Mangueiral
80,28.00,22.00,2023/09/08,19:20:16,Jardins Mangueiral
80,28.00,22.00,2023/09/08,19:25:16,Jardins Mangueiral
80,28.00,22.00,2023/09/08,19:30:16,Jardins Mangueiral
81,28.00,23.00,2023/09/08,19:35:16,Jardins Mangueiral
80,28.00,23.00,2023/09/08,19:40:16,Jardins Mangueiral
81,28.00,23.00,2023/09/08,19:45:16,Jardins Mangueiral
82,27.00,23.00,2023/09/08,19:50:16,Jardins Mangueiral
81,27.00,23.00,2023/09/08,19:55:16,Jardins Mangueiral
81,27.00,23.00,2023/09/08,20:00:16,Jardins Mangueiral
81,27.00,23.00,2023/09/08,20:05:16,Jardins Mangueiral
81,27.00,23.00,2023/09/08,20:10:16,Jardins Mangueiral
81,27.00,24.00,2023/09/08,20:15:16,Jardins Mangueiral
81,27.00,24.00,2023/09/08,20:20:16,Jardins Mangueiral
80,27.00,24.00,2023/09/08,20:25:16,Jardins Mangueiral
80,27.00,23.00,2023/09/08,20:30:16,Jardins Mangueiral
81,27.00,23.00,2023/09/08,20:35:16,Jardins Mangueiral
81,27.00,24.00,2023/09/08,20:40:16,Jardins Mangueiral
81,27.00,23.00,2023/09/08,20:45:16,Jardins Mangueiral
81,27.00,24.00,2023/09/08,20:50:16,Jardins Mangueiral
81,27.00,24.00,2023/09/08,20:55:16,Jardins Mangueiral
82,27.00,24.00,2023/09/08,21:00:16,Jardins Mangueiral
83,27.00,24.00,2023/09/08,21:05:16,Jardins Mangueiral
82,27.00,24.00,2023/09/08,21:10:16,Jardins Mangueiral
82,27.00,24.00,2023/09/08,21:15:16,Jardins Mangueiral
82,27.00,24.00,2023/09/08,21:20:16,Jardins Mangueiral
82,27.00,24.00,2023/09/08,21:25:16,Jardins Mangueiral
83,27.00,24.00,2023/09/08,21:30:16,Jardins Mangueiral
83,27.00,23.00,2023/09/08,21:35:16,Jardins Mangueiral
83,27.00,23.00,2023/09/08,21:40:16,Jardins Mangueiral
84,27.00,23.00,2023/09/08,21:45:16,Jardins Mangueiral
83,27.00,22.00,2023/09/08,21:50:16,Jardins Mangueiral
82,27.00,23.00,2023/09/08,21:55:16,Jardins Mangueiral
83,27.00,23.00,2023/09/08,22:00:16,Jardins Mangueiral
82,27.00,23.00,2023/09/08,22:05:16,Jardins Mangueiral
83,27.00,23.00,2023/09/08,22:10:16,Jardins Mangueiral
84,27.00,23.00,2023/09/08,22:15:16,Jardins Mangueiral
84,27.00,23.00,2023/09/08,22:20:16,Jardins Mangueiral
84,27.00,23.00,2023/09/08,22:25:16,Jardins Mangueiral
80,27.00,23.00,2023/09/08,22:30:16,Jardins Mangueiral
78,27.00,23.00,2023/09/08,22:35:16,Jardins Mangueiral
78,28.00,22.00,2023/09/08,22:40:16,Jardins Mangueiral
77,27.00,22.00,2023/09/08,22:45:16,Jardins Mangueiral
77,27.00,22.00,2023/09/08,22:50:16,Jardins Mangueiral
77,27.00,22.00,2023/09/08,22:55:16,Jardins Mangueiral
77,27.00,22.00,2023/09/08,23:00:16,Jardins Mangueiral
77,27.00,22.00,2023/09/08,23:05:16,Jardins Mangueiral
76,27.00,22.00,2023/09/08,23:10:16,Jardins Mangueiral
76,27.00,22.00,2023/09/08,23:15:16,Jardins Mangueiral
76,27.00,22.00,2023/09/08,23:20:16,Jardins Mangueiral
76,27.00,23.00,2023/09/08,23:25:16,Jardins Mangueiral
76,27.00,23.00,2023/09/08,23:30:16,Jardins Mangueiral
76,27.00,22.00,2023/09/08,23:35:16,Jardins Mangueiral
76,27.00,22.00,2023/09/08,23:40:16,Jardins Mangueiral
76,27.00,22.00,2023/09/08,23:45:16,Jardins Mangueiral
76,27.00,22.00,2023/09/08,23:50:16,Jardins Mangueiral
77,27.00,22.00,2023/09/08,23:55:16,Jardins Mangueiral
76,27.00,22.00,2023/09/09,00:00:16,Jardins Mangueiral
76,27.00,22.00,2023/09/09,00:05:16,Jardins Mangueiral
76,27.00,22.00,2023/09/09,00:10:16,Jardins Mangueiral
76,27.00,22.00,2023/09/09,00:15:16,Jardins Mangueiral
76,27.00,22.00,2023/09/09,00:20:16,Jardins Mangueiral
76,27.00,22.00,2023/09/09,00:25:16,Jardins Mangueiral
76,27.00,22.00,2023/09/09,00:30:16,Jardins Mangueiral
76,27.00,22.00,2023/09/09,00:35:16,Jardins Mangueiral
76,27.00,22.00,2023/09/09,00:40:16,Jardins Mangueiral
76,27.00,22.00,2023/09/09,00:45:16,Jardins Mangueiral
75,27.00,22.00,2023/09/09,00:50:16,Jardins Mangueiral
76,27.00,22.00,2023/09/09,00:55:16,Jardins Mangueiral
75,27.00,22.00,2023/09/09,01:00:16,Jardins Mangueiral
75,27.00,22.00,2023/09/09,01:05:16,Jardins Mangueiral
76,27.00,21.00,2023/09/09,01:10:16,Jardins Mangueiral
75,27.00,21.00,2023/09/09,01:15:16,Jardins Mangueiral
75,27.00,21.00,2023/09/09,01:20:16,Jardins Mangueiral
75,27.00,21.00,2023/09/09,01:25:16,Jardins Mangueiral
75,27.00,21.00,2023/09/09,01:30:16,Jardins Mangueiral
75,27.00,21.00,2023/09/09,01:35:16,Jardins Mangueiral
75,27.00,22.00,2023/09/09,01:40:16,Jardins Mangueiral
75,26.00,21.00,2023/09/09,01:45:16,Jardins Mangueiral
75,27.00,21.00,2023/09/09,01:50:16,Jardins Mangueiral
75,27.00,22.00,2023/09/09,01:55:16,Jardins Mangueiral
75,27.00,22.00,2023/09/09,02:00:16,Jardins Mangueiral
74,27.00,22.00,2023/09/09,02:05:16,Jardins Mangueiral
75,27.00,22.00,2023/09/09,02:10:16,Jardins Mangueiral
75,27.00,22.00,2023/09/09,02:15:16,Jardins Mangueiral
75,26.00,21.00,2023/09/09,02:20:16,Jardins Mangueiral
75,26.00,21.00,2023/09/09,02:25:16,Jardins Mangueiral
75,26.00,21.00,2023/09/09,02:30:16,Jardins Mangueiral
75,26.00,21.00,2023/09/09,02:35:16,Jardins Mangueiral
75,26.00,21.00,2023/09/09,02:40:16,Jardins Mangueiral
75,27.00,22.00,2023/09/09,02:45:16,Jardins Mangueiral
75,26.00,21.00,2023/09/09,02:50:16,Jardins Mangueiral
74,26.00,22.00,2023/09/09,02:55:16,Jardins Mangueiral
75,26.00,21.00,2023/09/09,03:00:16,Jardins Mangueiral
75,26.00,21.00,2023/09/09,03:05:16,Jardins Mangueiral
75,26.00,22.00,2023/09/09,03:10:16,Jardins Mangueiral
75,26.00,22.00,2023/09/09,03:15:16,Jardins Mangueiral
74,26.00,22.00,2023/09/09,03:20:16,Jardins Mangueiral
74,26.00,22.00,2023/09/09,03:25:16,Jardins Mangueiral
75,26.00,22.00,2023/09/09,03:30:16,Jardins Mangueiral
74,26.00,22.00,2023/09/09,03:35:17,Jardins Mangueiral
74,26.00,22.00,2023/09/09,03:40:16,Jardins Mangueiral
75,26.00,22.00,2023/09/09,03:45:16,Jardins Mangueiral
75,26.00,22.00,2023/09/09,03:50:16,Jardins Mangueiral
74,26.00,22.00,2023/09/09,03:55:17,Jardins Mangueiral
74,26.00,22.00,2023/09/09,04:00:17,Jardins Mangueiral
74,26.00,22.00,2023/09/09,04:05:16,Jardins Mangueiral
75,26.00,22.00,2023/09/09,04:10:16,Jardins Mangueiral
74,26.00,22.00,2023/09/09,04:15:16,Jardins Mangueiral
74,26.00,23.00,2023/09/09,04:20:17,Jardins Mangueiral
74,26.00,23.00,2023/09/09,04:25:17,Jardins Mangueiral
75,26.00,23.00,2023/09/09,04:30:16,Jardins Mangueiral
75,26.00,23.00,2023/09/09,04:35:16,Jardins Mangueiral
74,26.00,23.00,2023/09/09,04:40:17,Jardins Mangueiral
74,26.00,23.00,2023/09/09,04:45:17,Jardins Mangueiral
74,26.00,23.00,2023/09/09,04:50:17,Jardins Mangueiral
75,26.00,23.00,2023/09/09,04:55:16,Jardins Mangueiral
74,26.00,23.00,2023/09/09,05:00:17,Jardins Mangueiral
74,26.00,23.00,2023/09/09,05:05:17,Jardins Mangueiral
74,26.00,23.00,2023/09/09,05:10:17,Jardins Mangueiral
74,26.00,23.00,2023/09/09,05:15:17,Jardins Mangueiral
74,26.00,24.00,2023/09/09,05:20:16,Jardins Mangueiral
74,25.00,24.00,2023/09/09,05:25:17,Jardins Mangueiral
74,25.00,24.00,2023/09/09,05:30:17,Jardins Mangueiral
73,25.00,25.00,2023/09/09,05:35:17,Jardins Mangueiral
74,25.00,25.00,2023/09/09,05:40:17,Jardins Mangueiral
75,25.00,25.00,2023/09/09,05:45:17,Jardins Mangueiral
74,25.00,25.00,2023/09/09,05:50:17,Jardins Mangueiral
74,25.00,25.00,2023/09/09,05:55:17,Jardins Mangueiral
74,25.00,25.00,2023/09/09,06:00:17,Jardins Mangueiral
74,25.00,25.00,2023/09/09,06:05:17,Jardins Mangueiral
74,25.00,25.00,2023/09/09,06:10:17,Jardins Mangueiral
74,26.00,25.00,2023/09/09,06:15:17,Jardins Mangueiral
74,25.00,25.00,2023/09/09,06:20:17,Jardins Mangueiral
74,25.00,25.00,2023/09/09,06:25:17,Jardins Mangueiral
74,25.00,26.00,2023/09/09,06:30:17,Jardins Mangueiral
74,25.00,26.00,2023/09/09,06:35:17,Jardins Mangueiral
74,25.00,26.00,2023/09/09,06:40:17,Jardins Mangueiral
74,25.00,26.00,2023/09/09,06:45:17,Jardins Mangueiral
74,25.00,26.00,2023/09/09,06:50:17,Jardins Mangueiral
74,25.00,26.00,2023/09/09,06:55:17,Jardins Mangueiral
74,25.00,27.00,2023/09/09,07:00:17,Jardins Mangueiral
74,25.00,27.00,2023/09/09,07:05:17,Jardins Mangueiral
73,25.00,27.00,2023/09/09,07:10:17,Jardins Mangueiral
74,25.00,27.00,2023/09/09,07:15:17,Jardins Mangueiral
74,25.00,27.00,2023/09/09,07:20:17,Jardins Mangueiral
74,26.00,27.00,2023/09/09,07:25:17,Jardins Mangueiral
74,25.00,27.00,2023/09/09,07:30:17,Jardins Mangueiral
74,26.00,27.00,2023/09/09,07:35:17,Jardins Mangueiral
74,26.00,27.00,2023/09/09,07:40:17,Jardins Mangueiral
74,26.00,27.00,2023/09/09,07:45:17,Jardins Mangueiral
74,25.00,27.00,2023/09/09,07:50:17,Jardins Mangueiral
74,26.00,27.00,2023/09/09,07:55:17,Jardins Mangueiral
74,26.00,27.00,2023/09/09,08:00:17,Jardins Mangueiral
74,25.00,27.00,2023/09/09,08:05:17,Jardins Mangueiral
74,25.00,27.00,2023/09/09,08:10:17,Jardins Mangueiral
74,25.00,27.00,2023/09/09,08:15:17,Jardins Mangueiral
74,25.00,28.00,2023/09/09,08:20:17,Jardins Mangueiral
74,25.00,28.00,2023/09/09,08:25:17,Jardins Mangueiral
87,26.00,28.00,2023/09/09,08:27:20,Jardins Mangueiral
83,26.00,27.00,2023/09/09,08:32:20,Jardins Mangueiral
86,26.00,27.00,2023/09/09,08:37:20,Jardins Mangueiral
81,26.00,27.00,2023/09/09,08:42:20,Jardins Mangueiral
82,26.00,27.00,2023/09/09,08:47:20,Jardins Mangueiral
82,26.00,27.00,2023/09/09,08:52:20,Jardins Mangueiral
82,26.00,27.00,2023/09/09,08:57:20,Jardins Mangueiral
82,26.00,28.00,2023/09/09,09:02:20,Jardins Mangueiral
82,26.00,28.00,2023/09/09,09:07:20,Jardins Mangueiral
82,25.00,29.00,2023/09/09,09:12:20,Jardins Mangueiral
82,26.00,29.00,2023/09/09,09:17:20,Jardins Mangueiral
82,26.00,29.00,2023/09/09,09:22:20,Jardins Mangueiral
82,26.00,29.00,2023/09/09,09:27:20,Jardins Mangueiral
83,26.00,29.00,2023/09/09,09:32:20,Jardins Mangueiral
84,26.00,29.00,2023/09/09,09:37:20,Jardins Mangueiral
85,26.00,29.00,2023/09/09,09:42:20,Jardins Mangueiral
85,26.00,29.00,2023/09/09,09:47:20,Jardins Mangueiral
85,26.00,29.00,2023/09/09,09:52:20,Jardins Mangueiral
85,26.00,28.00,2023/09/09,09:57:20,Jardins Mangueiral
32,28.00,24.00,2023/09/09,11:14:09,Tororó
32,28.00,25.00,2023/09/09,11:19:09,Tororó
31,28.00,26.00,2023/09/09,11:24:09,Tororó
31,27.00,26.00,2023/09/09,11:29:09,Tororó
31,28.00,25.00,2023/09/09,11:34:09,Tororó
31,27.00,25.00,2023/09/09,11:39:09,Tororó
31,28.00,25.00,2023/09/09,11:44:09,Tororó
31,28.00,25.00,2023/09/09,11:49:09,Tororó
31,28.00,26.00,2023/09/09,11:54:09,Tororó
40,33.00,20.00,2023/09/09,11:59:09,Tororó
33,33.00,20.00,2023/09/09,12:04:09,Tororó
34,33.00,20.00,2023/09/09,12:09:09,Tororó
32,32.00,20.00,2023/09/09,12:14:09,Tororó
30,32.00,20.00,2023/09/09,12:19:09,Tororó
30,31.00,20.00,2023/09/09,12:24:09,Tororó
35,32.00,20.00,2023/09/09,12:29:09,Tororó
65,29.00,21.00,2023/09/09,13:15:49,Jardins Mangueiral
66,29.00,20.00,2023/09/09,13:20:49,Jardins Mangueiral
65,29.00,20.00,2023/09/09,13:25:49,Jardins Mangueiral
65,29.00,20.00,2023/09/09,13:30:49,Jardins Mangueiral
65,29.00,20.00,2023/09/09,13:35:49,Jardins Mangueiral
65,29.00,20.00,2023/09/09,13:40:49,Jardins Mangueiral
65,29.00,20.00,2023/09/09,13:45:49,Jardins Mangueiral
64,29.00,20.00,2023/09/09,13:50:49,Jardins Mangueiral
64,29.00,20.00,2023/09/09,13:55:49,Jardins Mangueiral
65,29.00,20.00,2023/09/09,14:00:49,Jardins Mangueiral
67,29.00,20.00,2023/09/09,14:05:49,Jardins Mangueiral
64,29.00,20.00,2023/09/09,14:10:49,Jardins Mangueiral
64,29.00,20.00,2023/09/09,14:15:49,Jardins Mangueiral
64,29.00,20.00,2023/09/09,14:20:49,Jardins Mangueiral
64,30.00,21.00,2023/09/09,14:25:49,Jardins Mangueiral
64,30.00,21.00,2023/09/09,14:30:49,Jardins Mangueiral
65,30.00,21.00,2023/09/09,14:35:49,Jardins Mangueiral
64,30.00,21.00,2023/09/09,14:40:49,Jardins Mangueiral
64,30.00,21.00,2023/09/09,14:45:49,Jardins Mangueiral
64,30.00,21.00,2023/09/09,14:50:49,Jardins Mangueiral
64,30.00,21.00,2023/09/09,14:55:49,Jardins Mangueiral
63,30.00,21.00,2023/09/09,15:00:49,Jardins Mangueiral
63,30.00,21.00,2023/09/09,15:05:49,Jardins Mangueiral
63,30.00,21.00,2023/09/09,15:10:49,Jardins Mangueiral
63,30.00,21.00,2023/09/09,15:15:49,Jardins Mangueiral
63,30.00,21.00,2023/09/09,15:20:49,Jardins Mangueiral
63,30.00,21.00,2023/09/09,15:25:49,Jardins Mangueiral
62,30.00,21.00,2023/09/09,15:30:49,Jardins Mangueiral
62,30.00,20.00,2023/09/09,15:35:49,Jardins Mangueiral
62,30.00,20.00,2023/09/09,15:40:49,Jardins Mangueiral
62,30.00,20.00,2023/09/09,15:45:49,Jardins Mangueiral
62,30.00,21.00,2023/09/09,15:50:49,Jardins Mangueiral
62,30.00,21.00,2023/09/09,15:55:49,Jardins Mangueiral
61,30.00,20.00,2023/09/09,16:00:49,Jardins Mangueiral
61,30.00,20.00,2023/09/09,16:05:49,Jardins Mangueiral
61,30.00,21.00,2023/09/09,16:10:49,Jardins Mangueiral
61,30.00,21.00,2023/09/09,16:15:49,Jardins Mangueiral
61,31.00,20.00,2023/09/09,16:20:49,Jardins Mangueiral
61,31.00,20.00,2023/09/09,16:25:49,Jardins Mangueiral
61,31.00,20.00,2023/09/09,16:30:49,Jardins Mangueiral
61,31.00,20.00,2023/09/09,16:35:49,Jardins Mangueiral
61,30.00,21.00,2023/09/09,16:40:49,Jardins Mangueiral
61,31.00,20.00,2023/09/09,16:45:49,Jardins Mangueiral
61,31.00,20.00,2023/09/09,16:50:49,Jardins Mangueiral
61,31.00,20.00,2023/09/09,16:55:49,Jardins Mangueiral
62,31.00,20.00,2023/09/09,17:00:49,Jardins Mangueiral
62,31.00,20.00,2023/09/09,17:05:49,Jardins Mangueiral
61,31.00,20.00,2023/09/09,17:10:49,Jardins Mangueiral
61,31.00,20.00,2023/09/09,17:15:49,Jardins Mangueiral
62,31.00,20.00,2023/09/09,17:20:49,Jardins Mangueiral
62,31.00,20.00,2023/09/09,17:25:49,Jardins Mangueiral
61,31.00,20.00,2023/09/09,17:30:49,Jardins Mangueiral
61,31.00,20.00,2023/09/09,17:35:49,Jardins Mangueiral
62,31.00,21.00,2023/09/09,17:40:49,Jardins Mangueiral
84,31.00,21.00,2023/09/09,17:45:17,Jardins Mangueiral
84,30.00,21.00,2023/09/09,18:15:17,Jardins Mangueiral
85,30.00,21.00,2023/09/09,18:45:17,Jardins Mangueiral
85,29.00,20.00,2023/09/09,19:15:17,Jardins Mangueiral
86,29.00,20.00,2023/09/09,19:45:18,Jardins Mangueiral
86,29.00,20.00,2023/09/09,19:50:17,Jardins Mangueiral
86,29.00,20.00,2023/09/09,20:20:18,Jardins Mangueiral
86,29.00,20.00,2023/09/09,20:50:18,Jardins Mangueiral
86,28.00,20.00,2023/09/09,21:20:18,Jardins Mangueiral
87,28.00,20.00,2023/09/09,21:50:18,Jardins Mangueiral
87,28.00,20.00,2023/09/09,21:55:18,Jardins Mangueiral
88,29.00,20.00,2023/09/09,22:25:18,Jardins Mangueiral
89,29.00,21.00,2023/09/09,22:55:18,Jardins Mangueiral
90,29.00,22.00,2023/09/09,23:25:18,Jardins Mangueiral
90,29.00,25.00,2023/09/09,23:55:18,Jardins Mangueiral
91,29.00,26.00,2023/09/10,00:00:18,Jardins Mangueiral
91,29.00,27.00,2023/09/10,00:30:18,Jardins Mangueiral
92,29.00,27.00,2023/09/10,01:00:18,Jardins Mangueiral
93,28.00,28.00,2023/09/10,01:30:18,Jardins Mangueiral
94,28.00,28.00,2023/09/10,02:00:18,Jardins Mangueiral
94,28.00,27.00,2023/09/10,02:05:18,Jardins Mangueiral
94,28.00,28.00,2023/09/10,02:35:18,Jardins Mangueiral
95,28.00,28.00,2023/09/10,03:05:18,Jardins Mangueiral
94,28.00,27.00,2023/09/10,03:35:18,Jardins Mangueiral
