QualidadeAr(PPM),Temperatura,Umidade,Dia,Hora,Localizacao
93,27.00,27.00,2023/09/10,04:05:18,Jardins Mangueiral
93,27.00,27.00,2023/09/10,04:10:18,Jardins Mangueiral
92,27.00,26.00,2023/09/10,04:40:18,Jardins Mangueiral
92,27.00,26.00,2023/09/10,05:10:18,Jardins Mangueiral
92,27.00,25.00,2023/09/10,05:40:18,Jardins Mangueiral
90,26.00,22.00,2023/09/10,06:10:18,Jardins Mangueiral
89,26.00,22.00,2023/09/10,06:15:18,Jardins Mangueiral
87,26.00,22.00,2023/09/10,06:45:18,Jardins Mangueiral
87,26.00,22.00,2023/09/10,07:15:18,Jardins Mangueiral
88,24.00,23.00,2023/09/10,07:45:18,Jardins Mangueiral
86,25.00,24.00,2023/09/10,08:15:18,Jardins Mangueiral
100,25.00,24.00,2023/09/10,08:20:18,Jardins Mangueiral
102,25.00,25.00,2023/09/10,08:50:18,Jardins Mangueiral
102,26.00,23.00,2023/09/10,09:20:18,Jardins Mangueiral
105,26.00,22.00,2023/09/10,09:50:18,Jardins Mangueiral
104,27.00,21.00,2023/09/10,10:20:18,Jardins Mangueiral
104,27.00,21.00,2023/09/10,10:25:18,Jardins Mangueiral
116,27.00,20.00,2023/09/10,10:55:18,Jardins Mangueiral
114,28.00,20.00,2023/09/10,11:25:18,Jardins Mangueiral
114,28.00,20.00,2023/09/10,11:55:18,Jardins Mangueiral
119,29.00,20.00,2023/09/10,12:25:19,Jardins Mangueiral
118,29.00,20.00,2023/09/10,12:30:18,Jardins Mangueiral
118,29.00,20.00,2023/09/10,13:00:18,Jardins Mangueiral
84,29.00,20.00,2023/09/10,13:16:59,Jardins Mangueiral
93,30.00,20.00,2023/09/10,13:46:59,Jardins Mangueiral
92,30.00,20.00,2023/09/10,14:16:59,Jardins Mangueiral
92,31.00,20.00,2023/09/10,14:46:59,Jardins Mangueiral
92,31.00,20.00,2023/09/10,15:16:59,Jardins Mangueiral
92,31.00,20.00,2023/09/10,15:46:59,Jardins Mangueiral
92,31.00,20.00,2023/09/10,16:16:59,Jardins Mangueiral
92,31.00,20.00,2023/09/10,16:46:59,Jardins Mangueiral
92,31.00,20.00,2023/09/10,17:16:59,Jardins Mangueiral
91,31.00,20.00,2023/09/10,17:46:59,Jardins Mangueiral
92,30.00,20.00,2023/09/10,18:16:59,Jardins Mangueiral
92,30.00,20.00,2023/09/10,18:46:59,Jardins Mangueiral
94,30.00,20.00,2023/09/10,19:16:59,Jardins Mangueiral
95,30.00,20.00,2023/09/10,19:46:59,Jardins Mangueiral
99,30.00,21.00,2023/09/10,20:16:59,Jardins Mangueiral
98,29.00,20.00,2023/09/10,20:46:59,Jardins Mangueiral
97,29.00,20.00,2023/09/10,21:16:59,Jardins Mangueiral
100,29.00,20.00,2023/09/10,21:46:59,Jardins Mangueiral
102,29.00,20.00,2023/09/10,22:16:59,Jardins Mangueiral
100,29.00,20.00,2023/09/10,22:46:59,Jardins Mangueiral
99,29.00,20.00,2023/09/10,23:16:59,Jardins Mangueiral
99,29.00,20.00,2023/09/10,23:46:59,Jardins Mangueiral
99,29.00,20.00,2023/09/11,00:16:59,Jardins Mangueiral
99,29.00,20.00,2023/09/11,00:46:59,Jardins Mangueiral
99,29.00,20.00,2023/09/11,01:16:59,Jardins Mangueiral
99,29.00,20.00,2023/09/11,01:46:59,Jardins Mangueiral
99,29.00,20.00,2023/09/11,02:16:59,Jardins Mangueiral
99,28.00,20.00,2023/09/11,02:46:59,Jardins Mangueiral
99,28.00,20.00,2023/09/11,03:16:59,Jardins Mangueiral
99,28.00,20.00,2023/09/11,03:46:59,Jardins Mangueiral
98,28.00,20.00,2023/09/11,04:16:59,Jardins Mangueiral
98,28.00,20.00,2023/09/11,04:46:59,Jardins Mangueiral
98,27.00,20.00,2023/09/11,05:16:59,Jardins Mangueiral
98,27.00,20.00,2023/09/11,05:46:59,Jardins Mangueiral
103,26.00,22.00,2023/09/11,06:17:00,Jardins Mangueiral
52,25.00,26.00,2023/09/11,08:20:11,Asa Sul
50,24.00,27.00,2023/09/11,08:25:11,Asa Sul
49,24.00,25.00,2023/09/11,08:30:11,Asa Sul
52,24.00,29.00,2023/09/11,08:35:11,Asa Sul
54,23.00,29.00,2023/09/11,08:40:11,Asa Sul
55,23.00,26.00,2023/09/11,08:45:11,Asa Sul
54,24.00,29.00,2023/09/11,08:50:11,Asa Sul
50,23.00,28.00,2023/09/11,08:55:11,Asa Sul
51,23.00,27.00,2023/09/11,09:00:11,Asa Sul
51,24.00,28.00,2023/09/11,09:05:11,Asa Sul
51,23.00,30.00,2023/09/11,09:10:11,Asa Sul
51,23.00,28.00,2023/09/11,09:15:11,Asa Sul
50,23.00,26.00,2023/09/11,09:20:11,Asa Sul
50,23.00,29.00,2023/09/11,09:25:11,Asa Sul
50,23.00,28.00,2023/09/11,09:30:11,Asa Sul
49,23.00,28.00,2023/09/11,09:35:11,Asa Sul
49,24.00,31.00,2023/09/11,09:40:11,Asa Sul
51,23.00,29.00,2023/09/11,09:45:11,Asa Sul
50,24.00,27.00,2023/09/11,09:50:11,Asa Sul
51,24.00,30.00,2023/09/11,09:55:11,Asa Sul
52,23.00,29.00,2023/09/11,10:00:11,Asa Sul
57,24.00,29.00,2023/09/11,10:05:11,Asa Sul
57,24.00,28.00,2023/09/11,10:10:11,Asa Sul
57,24.00,28.00,2023/09/11,10:15:11,Asa Sul
57,24.00,30.00,2023/09/11,10:20:11,Asa Sul
56,24.00,30.00,2023/09/11,10:25:11,Asa Sul
56,24.00,28.00,2023/09/11,10:30:11,Asa Sul
55,24.00,30.00,2023/09/11,10:35:11,Asa Sul
54,24.00,28.00,2023/09/11,10:40:11,Asa Sul
115,28.00,20.00,2023/09/11,12:05:11,Jardins Mangueiral
133,29.00,20.00,2023/09/11,12:35:11,Jardins Mangueiral
137,29.00,20.00,2023/09/11,13:05:11,Jardins Mangueiral
117,29.00,20.00,2023/09/11,13:24:41,Jardins Mangueiral
125,30.00,20.00,2023/09/11,13:54:41,Jardins Mangueiral
130,30.00,20.00,2023/09/11,14:24:41,Jardins Mangueiral
119,30.00,20.00,2023/09/11,14:54:41,Jardins Mangueiral
126,31.00,20.00,2023/09/11,15:24:41,Jardins Mangueiral
131,30.00,20.00,2023/09/11,15:54:41,Jardins Mangueiral
132,31.00,20.00,2023/09/11,16:24:41,Jardins Mangueiral
137,31.00,20.00,2023/09/11,16:54:41,Jardins Mangueiral
136,31.00,20.00,2023/09/11,17:24:41,Jardins Mangueiral
137,30.00,20.00,2023/09/11,17:54:41,Jardins Mangueiral
148,30.00,20.00,2023/09/11,18:24:41,Jardins Mangueiral
160,30.00,21.00,2023/09/11,18:54:41,Jardins Mangueiral
159,30.00,21.00,2023/09/11,19:24:41,Jardins Mangueiral
187,30.00,21.00,2023/09/11,19:54:41,Jardins Mangueiral
173,29.00,20.00,2023/09/11,20:24:41,Jardins Mangueiral
166,30.00,21.00,2023/09/11,20:54:41,Jardins Mangueiral
174,29.00,20.00,2023/09/11,21:24:41,Jardins Mangueiral
169,29.00,20.00,2023/09/11,21:54:41,Jardins Mangueiral
167,30.00,21.00,2023/09/11,22:24:41,Jardins Mangueiral
167,30.00,21.00,2023/09/11,22:54:41,Jardins Mangueiral
167,30.00,21.00,2023/09/11,23:24:41,Jardins Mangueiral
166,29.00,20.00,2023/09/11,23:54:41,Jardins Mangueiral
167,29.00,20.00,2023/09/12,00:24:41,Jardins Mangueiral
167,29.00,21.00,2023/09/12,00:54:41,Jardins Mangueiral
167,29.00,20.00,2023/09/12,01:24:41,Jardins Mangueiral
167,29.00,21.00,2023/09/12,01:54:41,Jardins Mangueiral
166,29.00,21.00,2023/09/12,02:24:41,Jardins Mangueiral
166,29.00,21.00,2023/09/12,02:54:41,Jardins Mangueiral
166,29.00,21.00,2023/09/12,03:24:41,Jardins Mangueiral
166,28.00,21.00,2023/09/12,03:54:41,Jardins Mangueiral
166,28.00,22.00,2023/09/12,04:24:41,Jardins Mangueiral
164,28.00,21.00,2023/09/12,04:54:41,Jardins Mangueiral
165,28.00,21.00,2023/09/12,05:24:41,Jardins Mangueiral
168,27.00,22.00,2023/09/12,05:54:42,Jardins Mangueiral
168,27.00,21.00,2023/09/12,06:24:42,Jardins Mangueiral
89,26.00,21.00,2023/09/12,08:38:41,Asa Sul
88,26.00,21.00,2023/09/12,08:43:41,Asa Sul
87,27.00,21.00,2023/09/12,08:48:41,Asa Sul
87,26.00,21.00,2023/09/12,08:53:41,Asa Sul
85,27.00,21.00,2023/09/12,08:58:41,Asa Sul
86,27.00,20.00,2023/09/12,09:03:41,Asa Sul
88,27.00,21.00,2023/09/12,09:08:41,Asa Sul
88,27.00,20.00,2023/09/12,09:13:41,Asa Sul
84,27.00,21.00,2023/09/12,09:18:41,Asa Sul
85,26.00,20.00,2023/09/12,09:23:41,Asa Sul
86,27.00,21.00,2023/09/12,09:28:41,Asa Sul
86,27.00,21.00,2023/09/12,09:33:41,Asa Sul
86,27.00,21.00,2023/09/12,09:38:41,Asa Sul
87,27.00,20.00,2023/09/12,09:43:41,Asa Sul
88,27.00,20.00,2023/09/12,09:48:41,Asa Sul
89,27.00,20.00,2023/09/12,09:53:41,Asa Sul
90,27.00,21.00,2023/09/12,09:58:41,Asa Sul
93,27.00,20.00,2023/09/12,10:03:41,Asa Sul
93,27.00,21.00,2023/09/12,10:08:41,Asa Sul
105,27.00,23.00,2023/09/12,10:13:41,Asa Sul
104,27.00,20.00,2023/09/12,10:18:41,Asa Sul
106,27.00,23.00,2023/09/12,10:23:41,Asa Sul
100,31.00,21.00,2023/09/12,16:19:22,Jardins Mangueiral
96,31.00,20.00,2023/09/12,16:49:22,Jardins Mangueiral
96,31.00,20.00,2023/09/12,17:19:22,Jardins Mangueiral
96,31.00,20.00,2023/09/12,17:49:22,Jardins Mangueiral
116,31.00,21.00,2023/09/12,18:19:22,Jardins Mangueiral
126,30.00,21.00,2023/09/12,18:49:22,Jardins Mangueiral
107,31.00,20.00,2023/09/12,19:19:22,Jardins Mangueiral
106,30.00,21.00,2023/09/12,19:49:22,Jardins Mangueiral
141,30.00,22.00,2023/09/12,20:19:22,Jardins Mangueiral
145,30.00,22.00,2023/09/12,20:49:23,Jardins Mangueiral
172,29.00,22.00,2023/09/12,21:19:22,Jardins Mangueiral
167,29.00,23.00,2023/09/12,21:49:23,Jardins Mangueiral
170,30.00,23.00,2023/09/12,22:19:23,Jardins Mangueiral
169,30.00,23.00,2023/09/12,22:49:23,Jardins Mangueiral
168,30.00,23.00,2023/09/12,23:19:23,Jardins Mangueiral
168,30.00,24.00,2023/09/12,23:49:23,Jardins Mangueiral
160,30.00,24.00,2023/09/13,00:19:23,Jardins Mangueiral
156,29.00,23.00,2023/09/13,00:49:23,Jardins Mangueiral
156,29.00,23.00,2023/09/13,01:19:23,Jardins Mangueiral
154,29.00,23.00,2023/09/13,01:49:23,Jardins Mangueiral
156,29.00,23.00,2023/09/13,02:19:23,Jardins Mangueiral
155,29.00,22.00,2023/09/13,02:49:23,Jardins Mangueiral
157,29.00,22.00,2023/09/13,03:19:23,Jardins Mangueiral
161,29.00,23.00,2023/09/13,03:49:23,Jardins Mangueiral
159,29.00,22.00,2023/09/13,04:19:23,Jardins Mangueiral
160,28.00,23.00,2023/09/13,04:49:23,Jardins Mangueiral
154,28.00,23.00,2023/09/13,05:19:23,Jardins Mangueiral
153,28.00,23.00,2023/09/13,05:49:23,Jardins Mangueiral
154,27.00,25.00,2023/09/13,06:19:23,Jardins Mangueiral
104,24.00,38.00,2023/09/13,08:30:37,Asa Sul
111,24.00,39.00,2023/09/13,08:35:37,Asa Sul
99,24.00,38.00,2023/09/13,08:40:37,Asa Sul
106,24.00,39.00,2023/09/13,08:45:37,Asa Sul
126,24.00,38.00,2023/09/13,08:50:37,Asa Sul
122,24.00,38.00,2023/09/13,08:55:37,Asa Sul
129,24.00,38.00,2023/09/13,09:00:37,Asa Sul
121,24.00,38.00,2023/09/13,09:05:37,Asa Sul
121,24.00,37.00,2023/09/13,09:10:37,Asa Sul
91,24.00,38.00,2023/09/13,09:15:37,Asa Sul
90,24.00,38.00,2023/09/13,09:20:37,Asa Sul
95,24.00,38.00,2023/09/13,09:25:37,Asa Sul
97,24.00,37.00,2023/09/13,09:30:37,Asa Sul
103,31.00,20.00,2023/09/13,12:58:21,Jardins Mangueiral
115,32.00,20.00,2023/09/13,13:28:21,Jardins Mangueiral
115,32.00,20.00,2023/09/13,13:58:21,Jardins Mangueiral
116,32.00,20.00,2023/09/13,14:28:21,Jardins Mangueiral
119,33.00,20.00,2023/09/13,14:58:21,Jardins Mangueiral
119,33.00,20.00,2023/09/13,15:28:21,Jardins Mangueiral
119,33.00,20.00,2023/09/13,15:58:21,Jardins Mangueiral
119,33.00,20.00,2023/09/13,16:28:21,Jardins Mangueiral
119,33.00,20.00,2023/09/13,16:58:21,Jardins Mangueiral
117,33.00,20.00,2023/09/13,17:28:21,Jardins Mangueiral
120,33.00,20.00,2023/09/13,17:58:21,Jardins Mangueiral
122,33.00,20.00,2023/09/13,18:28:21,Jardins Mangueiral
118,32.00,20.00,2023/09/13,18:58:21,Jardins Mangueiral
138,32.00,20.00,2023/09/13,19:28:21,Jardins Mangueiral
138,31.00,20.00,2023/09/13,19:58:21,Jardins Mangueiral
142,31.00,21.00,2023/09/13,20:28:21,Jardins Mangueiral
142,31.00,21.00,2023/09/13,20:58:21,Jardins Mangueiral
140,31.00,21.00,2023/09/13,21:28:21,Jardins Mangueiral
142,31.00,21.00,2023/09/13,21:58:22,Jardins Mangueiral
141,31.00,21.00,2023/09/13,22:28:22,Jardins Mangueiral
143,31.00,21.00,2023/09/13,22:58:21,Jardins Mangueiral
143,31.00,21.00,2023/09/13,23:28:22,Jardins Mangueiral
143,31.00,22.00,2023/09/13,23:58:22,Jardins Mangueiral
143,31.00,22.00,2023/09/14,00:28:22,Jardins Mangueiral
142,31.00,22.00,2023/09/14,00:58:22,Jardins Mangueiral
144,31.00,23.00,2023/09/14,01:28:22,Jardins Mangueiral
142,31.00,22.00,2023/09/14,01:58:22,Jardins Mangueiral
142,30.00,23.00,2023/09/14,02:28:22,Jardins Mangueiral
141,30.00,23.00,2023/09/14,02:58:22,Jardins Mangueiral
142,30.00,23.00,2023/09/14,03:28:22,Jardins Mangueiral
143,30.00,23.00,2023/09/14,03:58:22,Jardins Mangueiral
143,30.00,23.00,2023/09/14,04:28:22,Jardins Mangueiral
143,30.00,22.00,2023/09/14,04:58:22,Jardins Mangueiral
145,30.00,23.00,2023/09/14,05:28:22,Jardins Mangueiral
143,30.00,23.00,2023/09/14,05:58:22,Jardins Mangueiral
149,27.00,35.00,2023/09/14,06:28:22,Jardins Mangueiral
148,27.00,40.00,2023/09/14,06:58:22,Jardins Mangueiral
148,27.00,40.00,2023/09/14,07:28:22,Jardins Mangueiral
147,27.00,40.00,2023/09/14,07:58:22,Jardins Mangueiral
148,27.00,39.00,2023/09/14,08:28:22,Jardins Mangueiral
158,28.00,38.00,2023/09/14,08:58:22,Jardins Mangueiral
154,28.00,37.00,2023/09/14,09:28:22,Jardins Mangueiral
153,29.00,36.00,2023/09/14,09:58:22,Jardins Mangueiral
155,29.00,35.00,2023/09/14,10:28:22,Jardins Mangueiral
157,30.00,33.00,2023/09/14,10:58:22,Jardins Mangueiral
164,30.00,30.00,2023/09/14,11:28:22,Jardins Mangueiral
160,31.00,29.00,2023/09/14,11:58:22,Jardins Mangueiral
177,31.00,28.00,2023/09/14,12:28:22,Jardins Mangueiral
167,32.00,25.00,2023/09/14,12:58:22,Jardins Mangueiral
166,32.00,23.00,2023/09/14,13:28:22,Jardins Mangueiral
122,25.00,44.00,2023/09/15,09:04:00,Asa Sul
125,25.00,44.00,2023/09/15,09:09:00,Asa Sul
125,26.00,42.00,2023/09/15,09:14:00,Asa Sul
124,26.00,41.00,2023/09/15,09:19:00,Asa Sul
123,26.00,41.00,2023/09/15,09:24:00,Asa Sul
121,26.00,40.00,2023/09/15,09:29:00,Asa Sul
118,26.00,41.00,2023/09/15,09:34:00,Asa Sul
118,26.00,42.00,2023/09/15,09:39:00,Asa Sul
131,26.00,41.00,2023/09/15,09:44:00,Asa Sul
134,25.00,41.00,2023/09/15,09:49:00,Asa Sul
135,26.00,41.00,2023/09/15,09:54:00,Asa Sul
135,26.00,41.00,2023/09/15,09:59:00,Asa Sul
136,26.00,42.00,2023/09/15,10:04:00,Asa Sul
140,26.00,42.00,2023/09/15,10:09:00,Asa Sul
140,26.00,42.00,2023/09/15,10:14:00,Asa Sul
140,26.00,42.00,2023/09/15,10:19:00,Asa Sul
139,26.00,42.00,2023/09/15,10:24:00,Asa Sul
139,26.00,42.00,2023/09/15,10:29:00,Asa Sul
140,26.00,42.00,2023/09/15,10:34:00,Asa Sul
159,26.00,42.00,2023/09/15,10:39:00,Asa Sul
121,30.00,31.00,2023/09/15,12:21:14,Jardins Mangueiral
119,30.00,30.00,2023/09/15,12:51:14,Jardins Mangueiral
119,30.00,30.00,2023/09/15,13:21:14,Jardins Mangueiral
113,30.00,29.00,2023/09/15,13:51:14,Jardins Mangueiral
121,31.00,28.00,2023/09/15,14:21:14,Jardins Mangueiral
129,31.00,27.00,2023/09/15,14:51:14,Jardins Mangueiral
127,31.00,28.00,2023/09/15,15:21:14,Jardins Mangueiral
126,31.00,30.00,2023/09/15,15:51:14,Jardins Mangueiral
126,31.00,28.00,2023/09/15,16:21:14,Jardins Mangueiral
136,31.00,31.00,2023/09/15,16:51:14,Jardins Mangueiral
134,30.00,32.00,2023/09/15,17:21:14,Jardins Mangueiral
130,30.00,30.00,2023/09/15,17:51:14,Jardins Mangueiral
138,29.00,28.00,2023/09/15,18:21:14,Jardins Mangueiral
134,29.00,31.00,2023/09/15,18:51:14,Jardins Mangueiral
134,28.00,38.00,2023/09/15,19:21:15,Jardins Mangueiral
133,28.00,38.00,2023/09/15,19:51:14,Jardins Mangueiral
133,28.00,37.00,2023/09/15,20:21:14,Jardins Mangueiral
126,28.00,36.00,2023/09/15,20:51:15,Jardins Mangueiral
124,28.00,36.00,2023/09/15,21:21:15,Jardins Mangueiral
124,28.00,36.00,2023/09/15,21:51:15,Jardins Mangueiral
124,28.00,37.00,2023/09/15,22:21:15,Jardins Mangueiral
140,29.00,35.00,2023/09/15,22:51:15,Jardins Mangueiral
137,29.00,34.00,2023/09/15,23:21:15,Jardins Mangueiral
139,29.00,35.00,2023/09/15,23:51:15,Jardins Mangueiral
138,29.00,34.00,2023/09/16,00:21:15,Jardins Mangueiral
139,29.00,34.00,2023/09/16,00:51:15,Jardins Mangueiral
138,29.00,34.00,2023/09/16,01:21:15,Jardins Mangueiral
139,29.00,36.00,2023/09/16,01:51:15,Jardins Mangueiral
138,29.00,35.00,2023/09/16,02:21:15,Jardins Mangueiral
138,28.00,35.00,2023/09/16,02:51:15,Jardins Mangueiral
138,28.00,37.00,2023/09/16,03:21:15,Jardins Mangueiral
136,28.00,37.00,2023/09/16,03:51:15,Jardins Mangueiral
137,28.00,37.00,2023/09/16,04:21:15,Jardins Mangueiral
137,28.00,36.00,2023/09/16,04:51:15,Jardins Mangueiral
136,28.00,36.00,2023/09/16,05:21:15,Jardins Mangueiral
137,28.00,36.00,2023/09/16,05:51:15,Jardins Mangueiral
138,28.00,36.00,2023/09/16,06:21:15,Jardins Mangueiral
135,27.00,36.00,2023/09/16,06:51:15,Jardins Mangueiral
135,27.00,38.00,2023/09/16,07:21:15,Jardins Mangueiral
132,26.00,40.00,2023/09/16,07:51:15,Jardins Mangueiral
133,26.00,42.00,2023/09/16,08:21:15,Jardins Mangueiral
131,25.00,44.00,2023/09/16,08:51:15,Jardins Mangueiral
131,26.00,45.00,2023/09/16,09:21:15,Jardins Mangueiral
131,26.00,46.00,2023/09/16,09:51:15,Jardins Mangueiral
130,26.00,42.00,2023/09/16,10:21:15,Jardins Mangueiral
134,27.00,42.00,2023/09/16,10:51:15,Jardins Mangueiral
132,27.00,41.00,2023/09/16,11:21:15,Jardins Mangueiral
134,28.00,38.00,2023/09/16,11:51:15,Jardins Mangueiral
133,29.00,35.00,2023/09/16,12:21:15,Jardins Mangueiral
130,29.00,29.00,2023/09/16,12:51:15,Jardins Mangueiral
143,30.00,29.00,2023/09/16,13:21:15,Jardins Mangueiral
135,30.00,27.00,2023/09/16,13:51:15,Jardins Mangueiral
133,30.00,26.00,2023/09/16,14:21:15,Jardins Mangueiral
136,30.00,29.00,2023/09/16,14:51:15,Jardins Mangueiral
114,28.00,32.00,2023/09/16,16:56:14,Sudoeste
111,28.00,31.00,2023/09/16,17:01:14,Sudoeste
111,28.00,32.00,2023/09/16,17:06:14,Sudoeste
109,28.00,32.00,2023/09/16,17:11:14,Sudoeste
109,28.00,32.00,2023/09/16,17:16:14,Sudoeste
110,28.00,32.00,2023/09/16,17:21:14,Sudoeste
111,28.00,32.00,2023/09/16,17:26:14,Sudoeste
132,28.00,32.00,2023/09/16,17:31:14,Sudoeste
129,29.00,31.00,2023/09/16,17:36:14,Sudoeste
128,29.00,30.00,2023/09/16,17:41:14,Sudoeste
130,29.00,32.00,2023/09/16,17:46:14,Sudoeste
130,29.00,31.00,2023/09/16,17:51:14,Sudoeste
129,29.00,30.00,2023/09/16,17:56:14,Sudoeste
121,29.00,30.00,2023/09/16,18:01:14,Sudoeste
120,29.00,30.00,2023/09/16,18:06:14,Sudoeste
119,29.00,29.00,2023/09/16,18:11:14,Sudoeste
120,29.00,31.00,2023/09/16,18:16:14,Sudoeste
121,29.00,31.00,2023/09/16,18:21:14,Sudoeste
121,29.00,31.00,2023/09/16,18:26:14,Sudoeste
120,29.00,31.00,2023/09/16,18:31:14,Sudoeste
125,29.00,31.00,2023/09/16,18:36:14,Sudoeste
152,29.00,33.00,2023/09/17,11:31:29,Jardins Mangueiral
143,30.00,30.00,2023/09/17,12:01:29,Jardins Mangueiral
141,30.00,30.00,2023/09/17,12:31:29,Jardins Mangueiral
141,30.00,27.00,2023/09/17,13:01:29,Jardins Mangueiral
140,31.00,25.00,2023/09/17,13:31:30,Jardins Mangueiral
140,32.00,23.00,2023/09/17,14:01:29,Jardins Mangueiral
138,32.00,22.00,2023/09/17,14:31:29,Jardins Mangueiral
138,32.00,22.00,2023/09/17,15:01:30,Jardins Mangueiral
138,32.00,21.00,2023/09/17,15:31:30,Jardins Mangueiral
138,32.00,22.00,2023/09/17,16:01:30,Jardins Mangueiral
