QualidadeAr(PPM),Temperatura,Umidade,Dia,Hora,Localizacao
137,33.00,20.00,2023/09/17,16:31:30,Jardins Mangueiral
138,32.00,21.00,2023/09/17,17:01:30,Jardins Mangueiral
136,32.00,20.00,2023/09/17,17:31:30,Jardins Mangueiral
137,32.00,21.00,2023/09/17,18:01:30,Jardins Mangueiral
136,31.00,21.00,2023/09/17,18:31:30,Jardins Mangueiral
137,32.00,21.00,2023/09/17,19:01:30,Jardins Mangueiral
138,31.00,22.00,2023/09/17,19:31:30,Jardins Mangueiral
136,31.00,22.00,2023/09/17,20:01:30,Jardins Mangueiral
137,30.00,24.00,2023/09/17,20:31:30,Jardins Mangueiral
138,30.00,24.00,2023/09/17,21:01:30,Jardins Mangueiral
138,30.00,25.00,2023/09/17,21:31:30,Jardins Mangueiral
132,31.00,25.00,2023/09/17,22:01:30,Jardins Mangueiral
134,31.00,26.00,2023/09/17,22:31:30,Jardins Mangueiral
132,31.00,26.00,2023/09/17,23:01:30,Jardins Mangueiral
134,31.00,27.00,2023/09/17,23:31:30,Jardins Mangueiral
133,31.00,27.00,2023/09/18,00:01:30,Jardins Mangueiral
133,31.00,27.00,2023/09/18,00:31:30,Jardins Mangueiral
133,31.00,28.00,2023/09/18,01:01:30,Jardins Mangueiral
134,30.00,28.00,2023/09/18,01:31:30,Jardins Mangueiral
135,30.00,28.00,2023/09/18,02:01:30,Jardins Mangueiral
135,30.00,28.00,2023/09/18,02:31:30,Jardins Mangueiral
134,30.00,28.00,2023/09/18,03:01:30,Jardins Mangueiral
134,30.00,28.00,2023/09/18,03:31:30,Jardins Mangueiral
134,30.00,29.00,2023/09/18,04:01:30,Jardins Mangueiral
133,29.00,29.00,2023/09/18,04:31:30,Jardins Mangueiral
133,30.00,29.00,2023/09/18,05:01:30,Jardins Mangueiral
133,29.00,30.00,2023/09/18,05:31:30,Jardins Mangueiral
132,28.00,31.00,2023/09/18,06:01:30,Jardins Mangueiral
132,28.00,33.00,2023/09/18,06:31:30,Jardins Mangueiral
97,26.00,32.00,2023/09/18,08:24:56,Asa Sul
95,27.00,32.00,2023/09/18,08:29:56,Asa Sul
104,27.00,32.00,2023/09/18,08:34:56,Asa Sul
105,27.00,32.00,2023/09/18,08:39:56,Asa Sul
97,27.00,32.00,2023/09/18,08:44:56,Asa Sul
102,27.00,33.00,2023/09/18,08:49:56,Asa Sul
101,27.00,34.00,2023/09/18,08:54:56,Asa Sul
99,27.00,33.00,2023/09/18,08:59:56,Asa Sul
101,28.00,33.00,2023/09/18,09:04:56,Asa Sul
101,28.00,34.00,2023/09/18,09:09:56,Asa Sul
102,28.00,34.00,2023/09/18,09:14:56,Asa Sul
103,28.00,34.00,2023/09/18,09:19:56,Asa Sul
105,28.00,34.00,2023/09/18,09:24:56,Asa Sul
105,28.00,35.00,2023/09/18,09:29:56,Asa Sul
104,28.00,35.00,2023/09/18,09:34:56,Asa Sul
104,28.00,35.00,2023/09/18,09:39:56,Asa Sul
104,28.00,35.00,2023/09/18,09:44:56,Asa Sul
110,28.00,35.00,2023/09/18,09:49:56,Asa Sul
106,28.00,35.00,2023/09/18,09:54:56,Asa Sul
104,28.00,35.00,2023/09/18,09:59:56,Asa Sul
103,28.00,34.00,2023/09/18,10:04:56,Asa Sul
105,28.00,35.00,2023/09/18,10:09:56,Asa Sul
106,29.00,35.00,2023/09/18,10:14:56,Asa Sul
103,28.00,35.00,2023/09/18,10:19:56,Asa Sul
112,28.00,35.00,2023/09/18,10:24:56,Asa Sul
120,29.00,35.00,2023/09/18,10:29:56,Asa Sul
118,29.00,35.00,2023/09/18,10:34:56,Asa Sul
118,29.00,36.00,2023/09/18,10:39:56,Asa Sul
172,31.00,21.00,2023/09/18,13:52:26,Jardins Mangueiral
167,31.00,21.00,2023/09/18,14:22:26,Jardins Mangueiral
169,32.00,21.00,2023/09/18,14:52:26,Jardins Mangueiral
166,32.00,20.00,2023/09/18,15:22:27,Jardins Mangueiral
177,32.00,25.00,2023/09/18,15:52:27,Jardins Mangueiral
152,32.00,20.00,2023/09/18,16:22:26,Jardins Mangueiral
148,32.00,20.00,2023/09/18,16:52:27,Jardins Mangueiral
149,32.00,21.00,2023/09/18,17:22:27,Jardins Mangueiral
144,32.00,20.00,2023/09/18,17:52:27,Jardins Mangueiral
148,33.00,20.00,2023/09/18,18:22:27,Jardins Mangueiral
149,32.00,20.00,2023/09/18,18:52:27,Jardins Mangueiral
147,32.00,20.00,2023/09/18,19:22:27,Jardins Mangueiral
146,32.00,20.00,2023/09/18,19:52:27,Jardins Mangueiral
148,31.00,21.00,2023/09/18,20:22:27,Jardins Mangueiral
160,31.00,21.00,2023/09/18,20:52:27,Jardins Mangueiral
162,31.00,22.00,2023/09/18,21:22:27,Jardins Mangueiral
161,31.00,22.00,2023/09/18,21:52:27,Jardins Mangueiral
160,31.00,24.00,2023/09/18,22:22:27,Jardins Mangueiral
157,31.00,23.00,2023/09/18,22:52:27,Jardins Mangueiral
156,31.00,23.00,2023/09/18,23:22:27,Jardins Mangueiral
155,31.00,23.00,2023/09/18,23:52:27,Jardins Mangueiral
152,31.00,23.00,2023/09/19,00:22:27,Jardins Mangueiral
149,30.00,23.00,2023/09/19,00:52:27,Jardins Mangueiral
150,30.00,24.00,2023/09/19,01:22:27,Jardins Mangueiral
150,30.00,24.00,2023/09/19,01:52:27,Jardins Mangueiral
150,30.00,25.00,2023/09/19,02:22:27,Jardins Mangueiral
147,30.00,25.00,2023/09/19,02:52:27,Jardins Mangueiral
148,30.00,24.00,2023/09/19,03:22:27,Jardins Mangueiral
147,29.00,25.00,2023/09/19,03:52:27,Jardins Mangueiral
148,29.00,25.00,2023/09/19,04:22:27,Jardins Mangueiral
147,29.00,24.00,2023/09/19,04:52:27,Jardins Mangueiral
145,29.00,23.00,2023/09/19,05:22:27,Jardins Mangueiral
145,28.00,25.00,2023/09/19,05:52:27,Jardins Mangueiral
145,28.00,26.00,2023/09/19,06:22:27,Jardins Mangueiral
94,27.00,20.00,2023/09/19,09:01:32,Asa Sul
91,27.00,20.00,2023/09/19,09:06:32,Asa Sul
91,27.00,20.00,2023/09/19,09:11:32,Asa Sul
92,27.00,20.00,2023/09/19,09:16:32,Asa Sul
91,27.00,20.00,2023/09/19,09:21:32,Asa Sul
93,27.00,20.00,2023/09/19,09:26:32,Asa Sul
94,27.00,20.00,2023/09/19,09:31:32,Asa Sul
94,27.00,20.00,2023/09/19,09:36:32,Asa Sul
93,27.00,20.00,2023/09/19,09:41:32,Asa Sul
93,27.00,20.00,2023/09/19,09:46:32,Asa Sul
93,27.00,20.00,2023/09/19,09:51:32,Asa Sul
92,27.00,20.00,2023/09/19,09:56:32,Asa Sul
93,28.00,20.00,2023/09/19,10:01:32,Asa Sul
95,27.00,20.00,2023/09/19,10:06:32,Asa Sul
97,28.00,20.00,2023/09/19,10:11:32,Asa Sul
97,27.00,20.00,2023/09/19,10:16:32,Asa Sul
95,28.00,20.00,2023/09/19,10:21:32,Asa Sul
96,28.00,20.00,2023/09/19,10:26:32,Asa Sul
96,28.00,20.00,2023/09/19,10:31:32,Asa Sul
122,33.00,20.00,2023/09/19,14:11:18,Jardins Mangueiral
124,34.00,20.00,2023/09/19,14:41:18,Jardins Mangueiral
122,34.00,20.00,2023/09/19,15:11:18,Jardins Mangueiral
124,34.00,20.00,2023/09/19,15:41:18,Jardins Mangueiral
121,34.00,20.00,2023/09/19,16:11:18,Jardins Mangueiral
126,34.00,20.00,2023/09/19,16:41:18,Jardins Mangueiral
123,34.00,20.00,2023/09/19,17:11:18,Jardins Mangueiral
123,34.00,20.00,2023/09/19,17:41:18,Jardins Mangueiral
117,34.00,20.00,2023/09/19,18:11:18,Jardins Mangueiral
119,34.00,20.00,2023/09/19,18:41:19,Jardins Mangueiral
116,33.00,20.00,2023/09/19,19:11:18,Jardins Mangueiral
118,33.00,20.00,2023/09/19,19:41:19,Jardins Mangueiral
120,33.00,20.00,2023/09/19,20:11:19,Jardins Mangueiral
118,33.00,20.00,2023/09/19,20:41:19,Jardins Mangueiral
117,33.00,20.00,2023/09/19,21:11:19,Jardins Mangueiral
117,32.00,20.00,2023/09/19,21:41:19,Jardins Mangueiral
118,32.00,20.00,2023/09/19,22:11:19,Jardins Mangueiral
119,33.00,20.00,2023/09/19,22:41:19,Jardins Mangueiral
119,33.00,20.00,2023/09/19,23:11:19,Jardins Mangueiral
118,33.00,20.00,2023/09/19,23:41:19,Jardins Mangueiral
118,32.00,20.00,2023/09/20,00:11:19,Jardins Mangueiral
117,32.00,20.00,2023/09/20,00:41:19,Jardins Mangueiral
117,32.00,20.00,2023/09/20,01:11:19,Jardins Mangueiral
117,32.00,20.00,2023/09/20,01:41:19,Jardins Mangueiral
118,32.00,20.00,2023/09/20,02:11:19,Jardins Mangueiral
116,31.00,20.00,2023/09/20,02:41:19,Jardins Mangueiral
116,31.00,20.00,2023/09/20,03:11:19,Jardins Mangueiral
115,31.00,20.00,2023/09/20,03:41:19,Jardins Mangueiral
115,31.00,20.00,2023/09/20,04:11:19,Jardins Mangueiral
115,31.00,20.00,2023/09/20,04:41:19,Jardins Mangueiral
115,31.00,20.00,2023/09/20,05:11:19,Jardins Mangueiral
115,30.00,20.00,2023/09/20,05:41:19,Jardins Mangueiral
117,30.00,21.00,2023/09/20,06:11:19,Jardins Mangueiral
139,26.00,33.00,2023/09/20,08:31:52,Asa Sul
132,26.00,33.00,2023/09/20,08:36:52,Asa Sul
129,26.00,34.00,2023/09/20,08:41:52,Asa Sul
130,26.00,33.00,2023/09/20,08:46:52,Asa Sul
120,26.00,33.00,2023/09/20,08:51:52,Asa Sul
129,26.00,33.00,2023/09/20,08:56:52,Asa Sul
129,26.00,33.00,2023/09/20,09:01:52,Asa Sul
126,26.00,33.00,2023/09/20,09:06:52,Asa Sul
125,26.00,33.00,2023/09/20,09:11:52,Asa Sul
137,26.00,33.00,2023/09/20,09:16:52,Asa Sul
135,26.00,33.00,2023/09/20,09:21:52,Asa Sul
130,26.00,32.00,2023/09/20,09:26:52,Asa Sul
128,26.00,32.00,2023/09/20,09:31:52,Asa Sul
127,26.00,32.00,2023/09/20,09:36:52,Asa Sul
127,26.00,32.00,2023/09/20,09:41:52,Asa Sul
129,26.00,32.00,2023/09/20,09:46:52,Asa Sul
123,26.00,31.00,2023/09/20,09:51:52,Asa Sul
118,26.00,31.00,2023/09/20,09:56:52,Asa Sul
115,26.00,31.00,2023/09/20,10:01:52,Asa Sul
116,26.00,32.00,2023/09/20,10:06:52,Asa Sul
109,26.00,32.00,2023/09/20,10:11:52,Asa Sul
108,26.00,32.00,2023/09/20,10:16:52,Asa Sul
135,26.00,32.00,2023/09/20,10:21:52,Asa Sul
130,26.00,32.00,2023/09/20,10:26:52,Asa Sul
127,26.00,32.00,2023/09/20,10:31:52,Asa Sul
127,27.00,32.00,2023/09/20,10:36:52,Asa Sul
125,26.00,32.00,2023/09/20,10:41:52,Asa Sul
100,32.00,20.00,2023/09/20,13:08:04,Jardins Mangueiral
99,33.00,20.00,2023/09/20,13:38:04,Jardins Mangueiral
100,33.00,20.00,2023/09/20,14:08:04,Jardins Mangueiral
98,33.00,20.00,2023/09/20,14:38:04,Jardins Mangueiral
106,33.00,20.00,2023/09/20,15:08:04,Jardins Mangueiral
102,34.00,20.00,2023/09/20,15:38:04,Jardins Mangueiral
101,34.00,20.00,2023/09/20,16:08:04,Jardins Mangueiral
97,34.00,20.00,2023/09/20,16:38:04,Jardins Mangueiral
98,34.00,20.00,2023/09/20,17:08:04,Jardins Mangueiral
98,34.00,20.00,2023/09/20,17:38:04,Jardins Mangueiral
106,34.00,20.00,2023/09/20,18:08:04,Jardins Mangueiral
78,34.00,20.00,2023/09/20,18:38:04,Jardins Mangueiral
77,34.00,20.00,2023/09/20,19:08:04,Jardins Mangueiral
75,33.00,20.00,2023/09/20,19:38:04,Jardins Mangueiral
75,34.00,20.00,2023/09/20,20:08:04,Jardins Mangueiral
79,33.00,20.00,2023/09/20,20:38:04,Jardins Mangueiral
74,33.00,20.00,2023/09/20,21:08:04,Jardins Mangueiral
74,32.00,20.00,2023/09/20,21:38:04,Jardins Mangueiral
73,32.00,20.00,2023/09/20,22:08:04,Jardins Mangueiral
78,32.00,20.00,2023/09/20,22:38:04,Jardins Mangueiral
76,32.00,20.00,2023/09/20,23:08:04,Jardins Mangueiral
76,32.00,20.00,2023/09/20,23:38:04,Jardins Mangueiral
75,32.00,21.00,2023/09/21,00:08:04,Jardins Mangueiral
74,32.00,21.00,2023/09/21,00:38:04,Jardins Mangueiral
74,32.00,21.00,2023/09/21,01:08:04,Jardins Mangueiral
74,31.00,21.00,2023/09/21,01:38:04,Jardins Mangueiral
74,31.00,21.00,2023/09/21,02:08:04,Jardins Mangueiral
75,31.00,21.00,2023/09/21,02:38:05,Jardins Mangueiral
78,31.00,21.00,2023/09/21,03:08:05,Jardins Mangueiral
85,31.00,21.00,2023/09/21,03:38:05,Jardins Mangueiral
78,30.00,21.00,2023/09/21,04:08:05,Jardins Mangueiral
86,30.00,21.00,2023/09/21,04:38:05,Jardins Mangueiral
79,30.00,21.00,2023/09/21,05:08:05,Jardins Mangueiral
79,30.00,21.00,2023/09/21,05:38:05,Jardins Mangueiral
66,29.00,22.00,2023/09/21,06:08:05,Jardins Mangueiral
152,25.00,35.00,2023/09/21,08:52:37,Asa Sul
145,26.00,35.00,2023/09/21,08:57:37,Asa Sul
144,25.00,35.00,2023/09/21,09:02:37,Asa Sul
151,26.00,35.00,2023/09/21,09:07:37,Asa Sul
152,26.00,35.00,2023/09/21,09:12:37,Asa Sul
158,26.00,35.00,2023/09/21,09:17:37,Asa Sul
130,33.00,20.00,2023/09/21,17:36:39,Jardins Mangueiral
129,33.00,20.00,2023/09/21,18:06:39,Jardins Mangueiral
129,34.00,20.00,2023/09/21,18:36:39,Jardins Mangueiral
128,33.00,20.00,2023/09/21,19:06:39,Jardins Mangueiral
126,32.00,20.00,2023/09/21,19:36:39,Jardins Mangueiral
126,32.00,20.00,2023/09/21,20:06:39,Jardins Mangueiral
125,31.00,21.00,2023/09/21,20:36:39,Jardins Mangueiral
127,31.00,21.00,2023/09/21,21:06:39,Jardins Mangueiral
128,31.00,21.00,2023/09/21,21:36:39,Jardins Mangueiral
125,30.00,22.00,2023/09/21,22:06:39,Jardins Mangueiral
125,30.00,22.00,2023/09/21,22:36:39,Jardins Mangueiral
126,30.00,22.00,2023/09/21,23:06:39,Jardins Mangueiral
125,30.00,22.00,2023/09/21,23:36:39,Jardins Mangueiral
126,31.00,22.00,2023/09/22,00:06:39,Jardins Mangueiral
126,31.00,21.00,2023/09/22,00:36:39,Jardins Mangueiral
126,31.00,21.00,2023/09/22,01:06:39,Jardins Mangueiral
126,31.00,21.00,2023/09/22,01:36:39,Jardins Mangueiral
125,31.00,21.00,2023/09/22,02:06:39,Jardins Mangueiral
126,31.00,21.00,2023/09/22,02:36:40,Jardins Mangueiral
125,31.00,21.00,2023/09/22,03:06:40,Jardins Mangueiral
134,30.00,21.00,2023/09/22,03:36:39,Jardins Mangueiral
134,30.00,21.00,2023/09/22,04:06:40,Jardins Mangueiral
131,30.00,21.00,2023/09/22,04:36:40,Jardins Mangueiral
125,30.00,20.00,2023/09/22,05:06:40,Jardins Mangueiral
129,29.00,20.00,2023/09/22,05:36:40,Jardins Mangueiral
123,29.00,20.00,2023/09/22,06:06:40,Jardins Mangueiral
135,26.00,33.00,2023/09/22,08:55:16,Asa Sul
135,26.00,33.00,2023/09/22,09:00:16,Asa Sul
156,26.00,33.00,2023/09/22,09:05:16,Asa Sul
154,26.00,33.00,2023/09/22,09:10:16,Asa Sul
159,26.00,33.00,2023/09/22,09:15:16,Asa Sul
140,26.00,33.00,2023/09/22,09:20:16,Asa Sul
129,26.00,32.00,2023/09/22,09:25:16,Asa Sul
112,26.00,32.00,2023/09/22,09:30:16,Asa Sul
145,26.00,32.00,2023/09/22,09:35:16,Asa Sul
145,26.00,32.00,2023/09/22,09:40:17,Asa Sul
146,26.00,32.00,2023/09/22,09:45:16,Asa Sul
146,26.00,31.00,2023/09/22,09:50:16,Asa Sul
176,26.00,32.00,2023/09/22,09:55:16,Asa Sul
174,26.00,32.00,2023/09/22,10:00:16,Asa Sul
182,27.00,31.00,2023/09/22,10:05:17,Asa Sul
182,27.00,31.00,2023/09/22,10:10:16,Asa Sul
126,32.00,20.00,2023/09/22,21:14:20,Jardins Mangueiral
121,31.00,21.00,2023/09/22,21:44:20,Jardins Mangueiral
123,32.00,20.00,2023/09/22,22:14:20,Jardins Mangueiral
124,32.00,20.00,2023/09/22,22:44:20,Jardins Mangueiral
123,32.00,21.00,2023/09/22,23:14:20,Jardins Mangueiral
122,32.00,20.00,2023/09/22,23:44:20,Jardins Mangueiral
122,32.00,21.00,2023/09/23,00:14:20,Jardins Mangueiral
122,32.00,21.00,2023/09/23,00:44:20,Jardins Mangueiral
122,32.00,21.00,2023/09/23,01:14:20,Jardins Mangueiral
121,32.00,20.00,2023/09/23,01:44:21,Jardins Mangueiral
121,32.00,20.00,2023/09/23,02:14:20,Jardins Mangueiral
120,31.00,20.00,2023/09/23,02:44:20,Jardins Mangueiral
120,31.00,21.00,2023/09/23,03:14:21,Jardins Mangueiral
119,31.00,21.00,2023/09/23,03:44:21,Jardins Mangueiral
121,31.00,21.00,2023/09/23,04:14:21,Jardins Mangueiral
122,31.00,21.00,2023/09/23,04:44:21,Jardins Mangueiral
120,31.00,21.00,2023/09/23,05:14:21,Jardins Mangueiral
120,30.00,21.00,2023/09/23,05:44:21,Jardins Mangueiral
121,30.00,21.00,2023/09/23,06:14:21,Jardins Mangueiral
119,30.00,21.00,2023/09/23,06:44:21,Jardins Mangueiral
118,29.00,20.00,2023/09/23,07:14:21,Jardins Mangueiral
118,30.00,21.00,2023/09/23,07:44:21,Jardins Mangueiral
118,30.00,21.00,2023/09/23,08:14:21,Jardins Mangueiral
117,30.00,23.00,2023/09/23,08:44:21,Jardins Mangueiral
119,30.00,22.00,2023/09/23,09:14:21,Jardins Mangueiral
117,31.00,21.00,2023/09/23,09:44:21,Jardins Mangueiral
116,31.00,20.00,2023/09/23,10:14:21,Jardins Mangueiral
117,32.00,20.00,2023/09/23,10:44:21,Jardins Mangueiral
121,32.00,20.00,2023/09/23,11:14:21,Jardins Mangueiral
132,33.00,20.00,2023/09/23,11:44:21,Jardins Mangueiral
130,34.00,20.00,2023/09/23,12:14:21,Jardins Mangueiral
128,34.00,20.00,2023/09/23,12:44:21,Jardins Mangueiral
129,34.00,20.00,2023/09/23,13:14:21,Jardins Mangueiral
128,34.00,20.00,2023/09/23,13:44:21,Jardins Mangueiral
128,35.00,20.00,2023/09/23,14:14:21,Jardins Mangueiral
129,35.00,20.00,2023/09/23,14:44:21,Jardins Mangueiral
128,35.00,20.00,2023/09/23,15:14:21,Jardins Mangueiral
128,36.00,20.00,2023/09/23,15:44:21,Jardins Mangueiral
128,35.00,20.00,2023/09/23,16:14:21,Jardins Mangueiral
128,36.00,20.00,2023/09/23,16:44:21,Jardins Mangueiral
139,35.00,20.00,2023/09/23,17:14:21,Jardins Mangueiral
139,35.00,20.00,2023/09/23,17:44:21,Jardins Mangueiral
139,35.00,20.00,2023/09/23,18:14:21,Jardins Mangueiral
142,35.00,20.00,2023/09/23,18:44:21,Jardins Mangueiral
141,35.00,20.00,2023/09/23,19:14:21,Jardins Mangueiral
143,35.00,20.00,2023/09/23,19:44:21,Jardins Mangueiral
142,34.00,20.00,2023/09/23,20:14:21,Jardins Mangueiral
144,34.00,20.00,2023/09/23,20:44:21,Jardins Mangueiral
146,34.00,20.00,2023/09/23,21:14:22,Jardins Mangueiral
145,34.00,20.00,2023/09/23,21:44:22,Jardins Mangueiral
151,34.00,20.00,2023/09/23,22:14:21,Jardins Mangueiral
146,34.00,20.00,2023/09/23,22:44:22,Jardins Mangueiral
145,34.00,20.00,2023/09/23,23:14:22,Jardins Mangueiral
143,34.00,20.00,2023/09/23,23:44:22,Jardins Mangueiral
142,34.00,20.00,2023/09/24,00:14:22,Jardins Mangueiral
142,33.00,20.00,2023/09/24,00:44:22,Jardins Mangueiral
141,33.00,20.00,2023/09/24,01:14:22,Jardins Mangueiral
141,33.00,20.00,2023/09/24,01:44:22,Jardins Mangueiral
146,33.00,20.00,2023/09/24,02:14:22,Jardins Mangueiral
141,33.00,20.00,2023/09/24,02:44:22,Jardins Mangueiral
142,33.00,20.00,2023/09/24,03:14:22,Jardins Mangueiral
140,33.00,20.00,2023/09/24,03:44:22,Jardins Mangueiral
140,32.00,20.00,2023/09/24,04:14:22,Jardins Mangueiral
139,32.00,20.00,2023/09/24,04:44:22,Jardins Mangueiral
137,32.00,20.00,2023/09/24,05:14:22,Jardins Mangueiral
139,32.00,20.00,2023/09/24,05:44:22,Jardins Mangueiral
139,32.00,20.00,2023/09/24,06:14:22,Jardins Mangueiral
139,32.00,20.00,2023/09/24,06:44:22,Jardins Mangueiral
139,32.00,20.00,2023/09/24,07:14:22,Jardins Mangueiral
139,32.00,20.00,2023/09/24,07:44:22,Jardins Mangueiral
138,32.00,20.00,2023/09/24,08:14:22,Jardins Mangueiral
138,32.00,20.00,2023/09/24,08:44:22,Jardins Mangueiral
138,32.00,20.00,2023/09/24,09:14:22,Jardins Mangueiral
137,32.00,20.00,2023/09/24,09:44:22,Jardins Mangueiral
137,33.00,20.00,2023/09/24,10:14:22,Jardins Mangueiral
137,33.00,20.00,2023/09/24,10:44:22,Jardins Mangueiral
136,34.00,20.00,2023/09/24,11:14:22,Jardins Mangueiral
138,34.00,20.00,2023/09/24,11:44:22,Jardins Mangueiral
153,35.00,20.00,2023/09/24,12:14:22,Jardins Mangueiral
157,35.00,20.00,2023/09/24,12:44:22,Jardins Mangueiral
155,35.00,20.00,2023/09/24,13:14:22,Jardins Mangueiral
160,36.00,20.00,2023/09/24,13:44:22,Jardins Mangueiral
158,36.00,20.00,2023/09/24,14:14:22,Jardins Mangueiral
159,36.00,20.00,2023/09/24,14:44:22,Jardins Mangueiral
162,36.00,20.00,2023/09/24,15:14:23,Jardins Mangueiral
163,37.00,20.00,2023/09/24,15:44:22,Jardins Mangueiral
159,36.00,20.00,2023/09/24,16:14:22,Jardins Mangueiral
162,37.00,20.00,2023/09/24,16:44:23,Jardins Mangueiral
164,36.00,20.00,2023/09/24,17:14:23,Jardins Mangueiral
